Block Size,QP,I_Period,PSNR,Bit Count,Total Bit Count,Elapsed Time (s)
8,0,1,38.330235211154786,1623608,0,25.622333765029907
8,0,1,39.745047870088015,1623608,0,25.622333765029907
8,0,1,47.60464228459233,1623608,0,25.622333765029907
8,0,1,38.95149519409972,1623608,0,25.622333765029907
8,0,1,39.36106369834933,1623608,0,25.622333765029907
8,0,1,47.57887366989784,1623608,0,25.622333765029907
8,0,1,38.631363873476026,1623608,0,25.622333765029907
8,0,1,40.65078727725339,1623608,0,25.622333765029907
8,0,1,51.12903946544886,1623608,0,25.622333765029907
8,0,1,38.047676480194426,1623608,0,25.622333765029907
8,3,1,31.147900730559677,1623608,3,26.872704029083252
8,3,1,31.443227045752153,1623608,3,26.872704029083252
8,3,1,39.684875142218175,1623608,3,26.872704029083252
8,3,1,31.219316562007005,1623608,3,26.872704029083252
8,3,1,31.810407244844026,1623608,3,26.872704029083252
8,3,1,38.93031866798769,1623608,3,26.872704029083252
8,3,1,31.394828704817385,1623608,3,26.872704029083252
8,3,1,31.49868476678919,1623608,3,26.872704029083252
8,3,1,38.60399554889299,1623608,3,26.872704029083252
8,3,1,31.101041617405794,1623608,3,26.872704029083252
8,6,1,27.165543637218384,1623608,6,25.971782684326172
8,6,1,28.35348322951007,1623608,6,25.971782684326172
8,6,1,31.94301502946045,1623608,6,25.971782684326172
8,6,1,27.220540816744098,1623608,6,25.971782684326172
8,6,1,28.00462507249941,1623608,6,25.971782684326172
8,6,1,31.572597900591855,1623608,6,25.971782684326172
8,6,1,27.078169035974014,1623608,6,25.971782684326172
8,6,1,28.652223920944635,1623608,6,25.971782684326172
8,6,1,31.414408589569828,1623608,6,25.971782684326172
8,6,1,27.44184595218637,1623608,6,25.971782684326172
8,9,1,11.080598970061345,1623608,9,25.617953777313232
8,9,1,11.45013729405867,1623608,9,25.617953777313232
8,9,1,22.690133813981994,1623608,9,25.617953777313232
8,9,1,11.198137666666586,1623608,9,25.617953777313232
8,9,1,11.295170382471495,1623608,9,25.617953777313232
8,9,1,22.072893052715767,1623608,9,25.617953777313232
8,9,1,11.997351483660626,1623608,9,25.617953777313232
8,9,1,12.230801529578885,1623608,9,25.617953777313232
8,9,1,23.155698557869595,1623608,9,25.617953777313232
8,9,1,11.925901535060978,1623608,9,25.617953777313232
8,0,4,38.330235211154786,1623608,0,32.05031967163086
8,0,4,49.822168440126724,1647368,0,32.05031967163086
8,0,4,49.657554653051285,1647368,0,32.05031967163086
8,0,4,49.608514146137004,1647368,0,32.05031967163086
8,0,4,39.36106369834933,1623608,0,32.05031967163086
8,0,4,49.97836184934308,1647368,0,32.05031967163086
8,0,4,49.65299053045135,1647368,0,32.05031967163086
8,0,4,49.5358579067577,1647368,0,32.05031967163086
8,0,4,51.12903946544886,1623608,0,32.05031967163086
8,0,4,49.84194399325475,1647368,0,32.05031967163086
8,3,4,31.147900730559677,1623608,3,32.04729437828064
8,3,4,37.430454110338786,1647368,3,32.04729437828064
8,3,4,36.844170691045754,1647368,3,32.04729437828064
8,3,4,36.44829477712272,1647368,3,32.04729437828064
8,3,4,31.810407244844026,1623608,3,32.04729437828064
8,3,4,38.45354358283497,1647368,3,32.04729437828064
8,3,4,37.23175528062554,1647368,3,32.04729437828064
8,3,4,36.497547068489624,1647368,3,32.04729437828064
8,3,4,38.60399554889299,1623608,3,32.04729437828064
8,3,4,38.4497659637435,1647368,3,32.04729437828064
8,6,4,27.165543637218384,1623608,6,31.991559982299805
8,6,4,28.348653210617066,1647368,6,31.991559982299805
8,6,4,27.972833121555208,1647368,6,31.991559982299805
8,6,4,27.36940992113587,1647368,6,31.991559982299805
8,6,4,28.00462507249941,1623608,6,31.991559982299805
8,6,4,29.384602875912247,1647368,6,31.991559982299805
8,6,4,28.084985472739888,1647368,6,31.991559982299805
8,6,4,27.53194332554461,1647368,6,31.991559982299805
8,6,4,31.414408589569828,1623608,6,31.991559982299805
8,6,4,29.39423489408756,1647368,6,31.991559982299805
8,9,4,11.080598970061345,1623608,9,32.613166093826294
8,9,4,19.286057336840923,1647368,9,32.613166093826294
8,9,4,18.877211988308016,1647368,9,32.613166093826294
8,9,4,18.339506769524846,1647368,9,32.613166093826294
8,9,4,11.295170382471495,1623608,9,32.613166093826294
8,9,4,20.031131072617455,1647368,9,32.613166093826294
8,9,4,18.864926536177748,1647368,9,32.613166093826294
8,9,4,18.962340612336654,1647368,9,32.613166093826294
8,9,4,23.155698557869595,1623608,9,32.613166093826294
8,9,4,19.553882587588166,1647368,9,32.613166093826294
8,0,10,38.330235211154786,1623608,0,34.52522158622742
8,0,10,49.822168440126724,1647368,0,34.52522158622742
8,0,10,49.657554653051285,1647368,0,34.52522158622742
8,0,10,49.608514146137004,1647368,0,34.52522158622742
8,0,10,49.53082843912086,1647368,0,34.52522158622742
8,0,10,49.568722017890366,1647368,0,34.52522158622742
8,0,10,49.55835457208409,1647368,0,34.52522158622742
8,0,10,49.52645458139977,1647368,0,34.52522158622742
8,0,10,49.54629041601435,1647368,0,34.52522158622742
8,0,10,49.528345438789145,1647368,0,34.52522158622742
8,3,10,31.147900730559677,1623608,3,33.476736307144165
8,3,10,37.430454110338786,1647368,3,33.476736307144165
8,3,10,36.844170691045754,1647368,3,33.476736307144165
8,3,10,36.44829477712272,1647368,3,33.476736307144165
8,3,10,35.95467656196679,1647368,3,33.476736307144165
8,3,10,35.83258363332751,1647368,3,33.476736307144165
8,3,10,35.6826235319783,1647368,3,33.476736307144165
8,3,10,35.4367628066915,1647368,3,33.476736307144165
8,3,10,35.40800541612101,1647368,3,33.476736307144165
8,3,10,35.36239146737741,1647368,3,33.476736307144165
8,6,10,27.165543637218384,1623608,6,34.68327307701111
8,6,10,28.348653210617066,1647368,6,34.68327307701111
8,6,10,27.972833121555208,1647368,6,34.68327307701111
8,6,10,27.36940992113587,1647368,6,34.68327307701111
8,6,10,26.909398874883898,1647368,6,34.68327307701111
8,6,10,26.73259360658392,1647368,6,34.68327307701111
8,6,10,26.405354690279736,1647368,6,34.68327307701111
8,6,10,26.068537529885866,1647368,6,34.68327307701111
8,6,10,26.006119957503437,1647368,6,34.68327307701111
8,6,10,25.798082583822147,1647368,6,34.68327307701111
8,9,10,11.080598970061345,1623608,9,34.414751291275024
8,9,10,19.286057336840923,1647368,9,34.414751291275024
8,9,10,18.877211988308016,1647368,9,34.414751291275024
8,9,10,18.339506769524846,1647368,9,34.414751291275024
8,9,10,18.460094027671442,1647368,9,34.414751291275024
8,9,10,18.488128046511815,1647368,9,34.414751291275024
8,9,10,18.153946566946274,1647368,9,34.414751291275024
8,9,10,18.168556169420537,1647368,9,34.414751291275024
8,9,10,18.30575284558105,1647368,9,34.414751291275024
8,9,10,18.061673795776198,1647368,9,34.414751291275024
16,1,1,34.59568223517063,1622416,1,21.50458312034607
16,1,1,34.31607175248683,1622416,1,21.50458312034607
16,1,1,43.28993790516129,1622416,1,21.50458312034607
16,1,1,34.022753447870535,1622416,1,21.50458312034607
16,1,1,34.80484716672753,1622416,1,21.50458312034607
16,1,1,45.58352741061651,1622416,1,21.50458312034607
16,1,1,34.7337599232237,1622416,1,21.50458312034607
16,1,1,35.06721343620985,1622416,1,21.50458312034607
16,1,1,43.22235264898793,1622416,1,21.50458312034607
16,1,1,34.24655252884471,1622416,1,21.50458312034607
16,4,1,30.33018302174113,1622416,4,20.951747179031372
16,4,1,30.48645761392281,1622416,4,20.951747179031372
16,4,1,36.60311449056262,1622416,4,20.951747179031372
16,4,1,30.075337421100183,1622416,4,20.951747179031372
16,4,1,30.904773361389623,1622416,4,20.951747179031372
16,4,1,36.77799724963441,1622416,4,20.951747179031372
16,4,1,30.052118962794083,1622416,4,20.951747179031372
16,4,1,30.845358827587816,1622416,4,20.951747179031372
16,4,1,36.02884196349721,1622416,4,20.951747179031372
16,4,1,30.069282337574023,1622416,4,20.951747179031372
16,7,1,24.252175685087902,1622416,7,22.276742458343506
16,7,1,26.527096651145442,1622416,7,22.276742458343506
16,7,1,27.984978618691322,1622416,7,22.276742458343506
16,7,1,24.460883458976287,1622416,7,22.276742458343506
16,7,1,26.017177490404325,1622416,7,22.276742458343506
16,7,1,27.896748007090668,1622416,7,22.276742458343506
16,7,1,24.6497172231097,1622416,7,22.276742458343506
16,7,1,26.391571517763047,1622416,7,22.276742458343506
16,7,1,27.92919458529756,1622416,7,22.276742458343506
16,7,1,24.72535300186835,1622416,7,22.276742458343506
16,10,1,10.951980240288766,1622416,10,26.18355941772461
16,10,1,11.284902003742818,1622416,10,26.18355941772461
16,10,1,19.290506189874094,1622416,10,26.18355941772461
16,10,1,10.705390395326473,1622416,10,26.18355941772461
16,10,1,11.306413129982836,1622416,10,26.18355941772461
16,10,1,19.804806558158898,1622416,10,26.18355941772461
16,10,1,10.801372855934124,1622416,10,26.18355941772461
16,10,1,11.479351413628667,1622416,10,26.18355941772461
16,10,1,19.789244801460818,1622416,10,26.18355941772461
16,10,1,11.09829838732818,1622416,10,26.18355941772461
16,1,4,34.59568223517063,1622416,1,26.794184923171997
16,1,4,45.41860309740127,1628360,1,26.794184923171997
16,1,4,45.05709442130589,1628360,1,26.794184923171997
16,1,4,44.825797952055254,1628360,1,26.794184923171997
16,1,4,34.80484716672753,1622416,1,26.794184923171997
16,1,4,45.71862536074339,1628360,1,26.794184923171997
16,1,4,45.08570742527297,1628360,1,26.794184923171997
16,1,4,44.861510466108726,1628360,1,26.794184923171997
16,1,4,43.22235264898793,1622416,1,26.794184923171997
16,1,4,45.481690450309586,1628360,1,26.794184923171997
16,4,4,30.33018302174113,1622416,4,26.26755690574646
16,4,4,35.11639296094296,1628360,4,26.26755690574646
16,4,4,35.00955517882144,1628360,4,26.26755690574646
16,4,4,34.274275123180196,1628360,4,26.26755690574646
16,4,4,30.904773361389623,1622416,4,26.26755690574646
16,4,4,36.03575183763185,1628360,4,26.26755690574646
16,4,4,34.72093827906858,1628360,4,26.26755690574646
16,4,4,34.37903681844456,1628360,4,26.26755690574646
16,4,4,36.02884196349721,1622416,4,26.26755690574646
16,4,4,35.737237490778135,1628360,4,26.26755690574646
16,7,4,24.252175685087902,1622416,7,26.87972331047058
16,7,4,25.719087541962068,1628360,7,26.87972331047058
16,7,4,25.507091527886132,1628360,7,26.87972331047058
16,7,4,24.838451834734002,1628360,7,26.87972331047058
16,7,4,26.017177490404325,1622416,7,26.87972331047058
16,7,4,26.537932723306604,1628360,7,26.87972331047058
16,7,4,25.33521844278102,1628360,7,26.87972331047058
16,7,4,25.056081915939878,1628360,7,26.87972331047058
16,7,4,27.92919458529756,1622416,7,26.87972331047058
16,7,4,26.73143847868756,1628360,7,26.87972331047058
16,10,4,10.951980240288766,1622416,10,24.445762634277344
16,10,4,17.44393666548457,1628360,10,24.445762634277344
16,10,4,17.742066469977374,1628360,10,24.445762634277344
16,10,4,17.25380399140168,1628360,10,24.445762634277344
16,10,4,11.306413129982836,1622416,10,24.445762634277344
16,10,4,18.289647327109964,1628360,10,24.445762634277344
16,10,4,17.53184632714668,1628360,10,24.445762634277344
16,10,4,18.34214405032252,1628360,10,24.445762634277344
16,10,4,19.789244801460818,1622416,10,24.445762634277344
16,10,4,18.51110124792297,1628360,10,24.445762634277344
16,1,10,34.59568223517063,1622416,1,26.708740949630737
16,1,10,45.41860309740127,1628360,1,26.708740949630737
16,1,10,45.05709442130589,1628360,1,26.708740949630737
16,1,10,44.825797952055254,1628360,1,26.708740949630737
16,1,10,44.7396149287901,1628360,1,26.708740949630737
16,1,10,44.633609727643666,1628360,1,26.708740949630737
16,1,10,44.493804103108694,1628360,1,26.708740949630737
16,1,10,44.45781588077028,1628360,1,26.708740949630737
16,1,10,44.40306992739994,1628360,1,26.708740949630737
16,1,10,44.32548651645476,1628360,1,26.708740949630737
16,4,10,30.33018302174113,1622416,4,23.384825229644775
16,4,10,35.11639296094296,1628360,4,23.384825229644775
16,4,10,35.00955517882144,1628360,4,23.384825229644775
16,4,10,34.274275123180196,1628360,4,23.384825229644775
16,4,10,33.84069159474975,1628360,4,23.384825229644775
16,4,10,33.78628684072077,1628360,4,23.384825229644775
16,4,10,33.345630557464624,1628360,4,23.384825229644775
16,4,10,33.054078882848174,1628360,4,23.384825229644775
16,4,10,33.05192187439318,1628360,4,23.384825229644775
16,4,10,32.69393392192956,1628360,4,23.384825229644775
16,7,10,24.252175685087902,1622416,7,26.31738781929016
16,7,10,25.719087541962068,1628360,7,26.31738781929016
16,7,10,25.507091527886132,1628360,7,26.31738781929016
16,7,10,24.838451834734002,1628360,7,26.31738781929016
16,7,10,24.527194621256232,1628360,7,26.31738781929016
16,7,10,24.303962383773097,1628360,7,26.31738781929016
16,7,10,23.944824958650443,1628360,7,26.31738781929016
16,7,10,23.63773142234523,1628360,7,26.31738781929016
16,7,10,23.520772097768422,1628360,7,26.31738781929016
16,7,10,23.269606493500014,1628360,7,26.31738781929016
16,10,10,10.951980240288766,1622416,10,26.505170822143555
16,10,10,17.44393666548457,1628360,10,26.505170822143555
16,10,10,17.742066469977374,1628360,10,26.505170822143555
16,10,10,17.25380399140168,1628360,10,26.505170822143555
16,10,10,17.68303467889799,1628360,10,26.505170822143555
16,10,10,17.68353219901695,1628360,10,26.505170822143555
16,10,10,17.087477737369174,1628360,10,26.505170822143555
16,10,10,17.66017904881224,1628360,10,26.505170822143555
16,10,10,17.726677285415946,1628360,10,26.505170822143555
16,10,10,16.939952595589446,1628360,10,26.505170822143555
